BDM编码,标准医院名,省份,城市,区县,行政级别,医院类型,地方军队医院,综合专科医院,医院分级,重点医院,状态,市场分类
3449,惠州市中心人民医院,广东,惠州,惠城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3452,惠州市中医院,广东,惠州,惠城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3016,东莞市东华医院,广东,东莞,城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3439,惠州市第二人民医院,广东,惠州,惠城区,未评级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3040,东莞市康华医院,广东,东莞,城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3047,东莞市人民医院,广东,东莞,城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
24015,惠州市第一人民医院,广东,惠州,惠城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3608,汕头大学医学院第一附属医院,广东,汕头,金平区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3621,汕头市第二人民医院,广东,汕头,金平区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3609,汕头大学医学院附属肿瘤医院,广东,汕头,金平区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3607,汕头大学医学院第二附属医院,广东,汕头,金平区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3637,汕头市中心医院,广东,汕头,金平区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2410,南平市第一医院,福建,南平,延平区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2319,福建医科大学附属第一医院,福建,福州,台江区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2480,邵武市立医院,福建,南平,邵武市,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2367,建瓯市立医院,福建,南平,建瓯市,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2416,南平市人民医院,福建,南平,延平区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21044,解放军92医院,福建,南平,延平区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2428,宁德市医院,福建,宁德,宁德,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2302,福建省立医院（福建省老年医院）,福建,福州,鼓楼区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2277,福鼎市医院,福建,宁德,福鼎市,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2427,宁德市闽东医院,福建,宁德,福安市,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2507,霞浦县医院,福建,宁德,霞浦县,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2355,古田县医院,福建,宁德,古田县,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2321,福建医科大学附属协和医院,福建,福州,鼓楼区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21255,福建省莆田市第一医院,福建,莆田,荔城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21033,南京军区莆田第九五医院,福建,莆田,涵江区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2442,莆田学院附属医院,福建,莆田,涵江区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
Temp008,福建省保健院,福建,福州,鼓楼区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21032,南京军区福州总医院,福建,福州,连江县,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2470,三明市第一医院,福建,三明,梅列区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2467,三明市第二医院,福建,三明,永安市,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2553,永安市立医院,福建,三明,永安市,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2293,福建省福州市第二医院,福建,福州,仓山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2344,福州市第一医院,福建,福州,台江区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2327,福清市医院,福建,福州,福清市,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2323,福建中医学院附属人民医院,福建,福州,台江区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2317,福建省肿瘤医院,福建,福州,晋安区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
23565,福州军区空军医院（476院）,福建,福州,晋安区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21043,福建省武警总队医院,福建,福州,鼓楼区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2287,福建省长乐市医院,福建,福州,长乐市,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2509,厦门大学附属中山医院,福建,厦门,思明区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2540,厦门市中医院（厦门市中医院(江头分院)）,福建,厦门,思明区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2512,厦门光亮骨伤科医院,福建,厦门,思明区,未评级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2456,泉州市第一医院,福建,泉州,鲤城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2311,福建省医科大学附属第二医院,福建,泉州,鲤城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21041,泉州解放军180医院,福建,泉州,丰泽区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21221,晋江市医院,福建,泉州,晋江市,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2404,南安市医院,福建,泉州,南安市,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21034,福建省解放军175医院,福建,漳州,芗城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2315,福建省漳州市医院,福建,漳州,芗城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2388,龙岩市第二医院,福建,龙岩,新罗区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2390,龙岩市第一医院,福建,龙岩,新罗区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2528,厦门市长庚医院,福建,厦门,思明区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2529,厦门市第二医院,福建,厦门,思明区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2531,厦门市第一医院,福建,厦门,思明区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2530,厦门市第三医院,福建,厦门,同安区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21042,厦门174医院,福建,厦门,思明区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2538,厦门市仙岳医院,福建,厦门,思明区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2539,厦门市翔安区同民医院,福建,厦门,翔安区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
30118,厦门市妇幼保健院(厦门市林巧稚妇儿医院),福建,厦门,同安区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8774,武汉市中心医院,湖北,武汉,江岸区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8698,武汉钢铁（集团）公司职工总医院,湖北,武汉,青山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8728,武汉市第六医院,湖北,武汉,江岸区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8494,华中科技大学同济医学院附属同济医院,湖北,武汉,硚口区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8495,华中科技大学同济医学院附属协和医院（武汉市协和医院）,湖北,武汉,江汉区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8584,荆州市中心医院,湖北,荆州,沙市区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8573,荆州市第一人民医院,湖北,荆州,沙市区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8854,亚洲心脏医院,湖北,武汉,江汉区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8640,十堰市人民医院,湖北,十堰,十堰,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8641,十堰市太和医院,湖北,十堰,十堰,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8692,武汉大学中南医院,湖北,武汉,武昌区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8773,武汉市中西医结合医院,湖北,武汉,桥口区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8489,湖北省肿瘤医院,湖北,武汉,洪山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8469,湖北省人民医院,湖北,武汉,武昌区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8735,武汉市第五医院,湖北,武汉,汉阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8487,湖北省中医医院,湖北,武汉,武昌区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8831,襄樊市中心医院,湖北,襄樊,襄城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8822,襄樊市第一人民医院（襄阳市第一人民医院）,湖北,襄樊,襄城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
31326,湖北省妇幼保健院（即湖北省妇女儿童医院，湖北省生殖保健中心）,湖北,武汉,武昌区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20979,广州军区武汉总医院,湖北,武汉,武昌区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8734,武汉市第四医院,湖北,武汉,桥口区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8730,武汉市第三医院,湖北,武汉,武昌区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8486,湖北省中山医院,湖北,武汉,硚口区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20980,湖北省武汉军区161医院,湖北,武汉,江夏区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8868,宜昌市第一人民医院,湖北,宜昌,西陵区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8880,宜昌市中心人民医院,湖北,宜昌,西陵区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
11668,九江市第一人民医院,江西,九江,浔阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
11609,江西省人民医院,江西,南昌,东湖区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
11621,江西省肿瘤医院,江西,南昌,东湖区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
11708,南昌大学第二附属医院,江西,南昌,东湖区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21036,中国人民解放军第94医院,江西,南昌,西湖区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21035,中国人民武装警察部队江西省总队医院,江西,南昌,青云谱区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
11711,南昌大学第一附属医院,江西,南昌,东湖区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
11616,江西省胸科医院,江西,南昌,东湖区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9644,中南大学湘雅一医院,湖南,长沙,开福区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9053,郴州市第一人民医院（集团）,湖南,郴州,北湖区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9005,长沙市中医院（市八医院）,湖南,长沙,长沙县,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8997,长沙市四医院,湖南,长沙,岳麓区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9004,长沙市中心医院,湖南,长沙,雨花区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9642,中南大学湘雅二医院,湖南,长沙,芙蓉区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
27151,湖南省妇幼保健院,湖南,长沙,芙蓉区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8989,长沙市第三医院,湖南,长沙,天心区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9000,长沙市一医院,湖南,长沙,开福区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9032,常德市第一人民医院,湖南,常德,武陵区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9643,中南大学湘雅三医院,湖南,长沙,岳麓区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9133,衡阳市中心医院,湖南,衡阳,雁峰区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9247,湖南省人民医院,湖南,长沙,芙蓉区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9423,南华大学第一附属医院,湖南,衡阳,石鼓区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9422,南华大学第二附属医院,湖南,衡阳,石鼓区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9236,湖南省脑科医院,湖南,长沙,雨花区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9400,浏阳市人民医院,湖南,长沙,浏阳市,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9618,岳阳市第一人民医院,湖南,岳阳,岳阳楼区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
9318,湖南省肿瘤医院,湖南,长沙,岳麓区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4128,广西医科大学第一附属医院,广西,南宁,青秀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4160,广西壮族自治区肿瘤医院,广西,南宁,青秀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
24209,中国人民解放军第303医院,广西,南宁,青秀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4134,广西中医学院第一附属医院,广西,南宁,青秀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4107,广西壮族自治区民族医院,广西,南宁,西乡塘区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4325,南宁市第二人民医院,广西,南宁,江南区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4155,广西壮族自治区人民医院,广西,南宁,青秀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4136,广西中医学院附属瑞康医院,广西,南宁,兴宁区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4334,南宁市第一人民医院,广西,南宁,青秀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4080,广西骨伤医院,广西,南宁,青秀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4195,桂林医学院附属医院,广西,桂林,秀峰区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4277,柳州市工人医院,广西,柳州,鱼峰区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4282,柳州市人民医院,广西,柳州,柳北区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4285,柳州市中医院,广西,柳州,城中区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4272,柳州市柳铁中心医院(柳州市第三人民医院),广西,柳州,柳南区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4154,广西壮族自治区南溪山医院,广西,桂林,象山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
19473,昆明市第一人民医院,云南,昆明,西山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
19506,昆明医学院第一附属医院,云南,昆明,五华区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
19869,云南省第一人民医院,云南,昆明,西山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21073,成都军区昆明总医院(解放军第43医院),云南,昆明,盘龙区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
19804,玉溪市人民医院,云南,玉溪,红塔区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
19505,昆明医学院第二附属医院,云南,昆明,五华区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
19864,云南省第二人民医院,云南,昆明,五华区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
19917,云南省肿瘤医院,云南,昆明,西山区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
19503,昆明延安医院,云南,昆明,盘龙区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5012,海口市人民医院,海南,海口,美兰区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5033,海南省第三人民医院(海南农垦三亚医院),海南,三亚,市辖区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5081,海南省农垦总局医院,海南,海口,龙华区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5083,海南省人民医院,海南,海口,秀英区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5097,海南医学院附属医院,海南,海口,龙华区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4374,钦州市第一人民医院,广西,钦州,钦南区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4012,百色市人民医院,广西,百色,右江区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4445,右江医学院第一附属医院,广西,百色,右江区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4450,玉林市第一人民医院,广西,玉林,玉州区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
100001,广西区妇幼保健院,广西,南宁,西乡塘区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4294,柳州医学高等专科学校第一附属医院,广西,柳州,柳北区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
4286,柳州市肿瘤医院（柳州市卫生学校附属医院）,广西,柳州,鱼峰区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
19897,云南省曲靖市第一人民医院,云南,曲靖,麒麟区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2457,泉州市儿童医院,福建,泉州,丰泽区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8725,武汉市第八医院,湖北,武汉,江岸区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8752,武汉市普仁医院,湖北,武汉,青山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8356,长航总医院,湖北,武汉,江岸区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8690,武汉大学口腔医院,湖北,武汉,洪山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
8733,武汉市第十一医院（武汉市红十字会医院）,湖北,武汉,江岸区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21184,南海区第二人民医院,广东,佛山,南海区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
31098,清远市妇幼医院,广东,清远,佛冈县,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3588,清远市人民医院,广东,清远,清城区,未评级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3589,清远市中医院,广东,清远,清城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3318,广州市花都区中医院,广东,广州,花都区,未评级,奥诺美目标医院,,,,奥诺美重点医院,有效,
100002,广州白云区石井人民医院,广东,广州,白云区,未评级,奥诺美目标医院,,,,奥诺美重点医院,有效,
28205,广州医学院第四附属医院,广东,广州,白云区,未评级,奥诺美目标医院,,,,奥诺美重点医院,有效,
100003,平罗县人民医院,宁夏,石嘴山,平罗县,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
16253,陕西省渭南市中心医院,陕西,渭南,临渭区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15931,长安医院,陕西,西安,未央区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
16723,嘉定区中医医院,上海,上海,嘉定区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
100004,嘉定区妇幼保健医院,上海,上海,嘉定区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
100005,绵阳市第二人民医院,四川,绵阳,涪城区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,