岗位名称,岗位编码,上级岗位,角色,状态,产品线,一级区域,二级区域,城市
NT131031001,NT131031001,,主管,有效,全部,,,
ST131031001,ST131031001,,主管,有效,全部,,,
NW131031001,NW131031001,,主管,有效,全部,,,
E1131031001,E1131031001,,主管,有效,全部,,,
BJ131021001,BJ131021001,NT131031001,主管,有效,全部,,,
BJ131021002,BJ131021002,NT131031001,主管,有效,全部,,,
BJ131021003,BJ131021003,NT131031001,主管,有效,全部,,,
BJ131021004,BJ131021004,NT131031001,主管,有效,全部,,,
EB131021001,EB131021001,NT131031001,主管,有效,全部,,,
TJ131021001,TJ131021001,NT131031001,主管,有效,全部,,,
GD131021001,GD131021001,ST131031001,主管,有效,全部,,,
GD131021002,GD131021002,ST131031001,主管,有效,全部,,,
GD131021003,GD131021003,ST131031001,主管,有效,全部,,,
FJ131021001,FJ131021001,ST131031001,主管,有效,全部,,,
FJ131021002,FJ131021002,ST131031001,主管,有效,全部,,,
UB131021001,UB131021001,ST131031001,主管,有效,全部,,,
UN131021001,UN131021001,ST131031001,主管,有效,全部,,,
GX131021001,GX131021001,ST131031001,主管,有效,全部,,,
AX131021001,AX131021001,NW131031001,主管,有效,全部,,,
SH131021003,SH131021003,E1131031001,主管,有效,全部,,,
BJ131011001,BJ131011001,BJ131021001,销售代表,有效,全部,,,
BJ131011002,BJ131011002,BJ131021001,销售代表,有效,全部,,,
BJ131011003,BJ131011003,BJ131021001,销售代表,有效,全部,,,
BJ131011004,BJ131011004,BJ131021001,销售代表,有效,全部,,,
BJ131011005,BJ131011005,BJ131021001,销售代表,有效,全部,,,
BJ131011006,BJ131011006,BJ131021001,销售代表,有效,全部,,,
BJ131011007,BJ131011007,BJ131021001,销售代表,有效,全部,,,
NM131011008,NM131011008,BJ131021001,销售代表,有效,全部,,,
BJ131011008,BJ131011008,BJ131021002,销售代表,有效,全部,,,
BJ131011009,BJ131011009,BJ131021002,销售代表,有效,全部,,,
BJ131011010,BJ131011010,BJ131021002,销售代表,有效,全部,,,
BJ131011011,BJ131011011,BJ131021002,销售代表,有效,全部,,,
BJ131011012,BJ131011012,BJ131021002,销售代表,有效,全部,,,
BJ131011013,BJ131011013,BJ131021002,销售代表,有效,全部,,,
BJ131011014,BJ131011014,BJ131021002,销售代表,有效,全部,,,
BJ131011015,BJ131011015,BJ131021002,销售代表,有效,全部,,,
BJ131011016,BJ131011016,BJ131021003,销售代表,有效,全部,,,
BJ131011017,BJ131011017,BJ131021003,销售代表,有效,全部,,,
BJ131011018,BJ131011018,BJ131021003,销售代表,有效,全部,,,
BJ131011019,BJ131011019,BJ131021003,销售代表,有效,全部,,,
BJ131011020,BJ131011020,BJ131021003,销售代表,有效,全部,,,
BJ131011021,BJ131011021,BJ131021003,销售代表,有效,全部,,,
BJ131011022,BJ131011022,BJ131021003,销售代表,有效,全部,,,
BJ131011023,BJ131011023,BJ131021003,销售代表,有效,全部,,,
BJ131011024,BJ131011024,BJ131021004,销售代表,有效,全部,,,
BJ131011025,BJ131011025,BJ131021004,销售代表,有效,全部,,,
BJ131011026,BJ131011026,BJ131021004,销售代表,有效,全部,,,
BJ131011027,BJ131011027,BJ131021004,销售代表,有效,全部,,,
BJ131011028,BJ131011028,BJ131021004,销售代表,有效,全部,,,
BJ131011029,BJ131011029,BJ131021004,销售代表,有效,全部,,,
BJ131011030,BJ131011030,BJ131021004,销售代表,有效,全部,,,
BJ131011031,BJ131011031,BJ131021004,销售代表,有效,全部,,,
EB131011001,EB131011001,EB131021001,销售代表,有效,全部,,,
EB131011002,EB131011002,EB131021001,销售代表,有效,全部,,,
EB131011003,EB131011003,EB131021001,销售代表,有效,全部,,,
EB131011004,EB131011004,EB131021001,销售代表,有效,全部,,,
EB131011005,EB131011005,EB131021001,销售代表,有效,全部,,,
SX131011001,SX131011001,EB131021001,销售代表,有效,全部,,,
SX131011002,SX131011002,EB131021001,销售代表,有效,全部,,,
SX131011003,SX131011003,EB131021001,销售代表,有效,全部,,,
TJ131011001,TJ131011001,TJ131021001,销售代表,有效,全部,,,
TJ131011006,TJ131011006,TJ131021001,销售代表,有效,全部,,,
TJ131011002,TJ131011002,TJ131021001,销售代表,有效,全部,,,
TJ131011003,TJ131011003,TJ131021001,销售代表,有效,全部,,,
TJ131011007,TJ131011007,TJ131021001,销售代表,有效,全部,,,
TJ131011004,TJ131011004,TJ131021001,销售代表,有效,全部,,,
TJ131011005,TJ131011005,TJ131021001,销售代表,有效,全部,,,
TJ131011008,TJ131011008,TJ131021001,销售代表,有效,全部,,,
GD131011001,GD131011001,GD131021001,销售代表,有效,全部,,,
GD131011002,GD131011002,GD131021001,销售代表,有效,全部,,,
GD131011003,GD131011003,GD131021001,销售代表,有效,全部,,,
GD131011004,GD131011004,GD131021001,销售代表,有效,全部,,,
GD131011005,GD131011005,GD131021001,销售代表,有效,全部,,,
GD131011006,GD131011006,GD131021001,销售代表,有效,全部,,,
GD131011007,GD131011007,GD131021002,销售代表,有效,全部,,,
GD131011008,GD131011008,GD131021002,销售代表,有效,全部,,,
GD131011011,GD131011011,GD131021002,销售代表,有效,全部,,,
GD131011009,GD131011009,GD131021002,销售代表,有效,全部,,,
GD131011010,GD131011010,GD131021002,销售代表,有效,全部,,,
GD131011012,GD131011012,GD131021002,销售代表,有效,全部,,,
GD131011013,GD131011013,GD131021002,销售代表,有效,全部,,,
GD131011014,GD131011014,GD131021003,销售代表,有效,全部,,,
GD131011015,GD131011015,GD131021003,销售代表,有效,全部,,,
GD131011016,GD131011016,GD131021003,销售代表,有效,全部,,,
GD131011017,GD131011017,GD131021003,销售代表,有效,全部,,,
GD131011018,GD131011018,GD131021003,销售代表,有效,全部,,,
GD131011019,GD131011019,GD131021003,销售代表,有效,全部,,,
GD131011020,GD131011020,GD131021003,销售代表,有效,全部,,,
GD131011021,GD131011021,GD131021002,销售代表,有效,全部,,,
GD131011022,GD131011022,GD131021002,销售代表,有效,全部,,,
GD131011023,GD131011023,GD131021002,销售代表,有效,全部,,,
GD131011024,GD131011024,GD131021003,销售代表,有效,全部,,,
GD131011025,GD131011025,GD131021001,销售代表,有效,全部,,,
FJ131011001,FJ131011001,FJ131021001,销售代表,有效,全部,,,
FJ131011002,FJ131011002,FJ131021001,销售代表,有效,全部,,,
FJ131011003,FJ131011003,FJ131021001,销售代表,有效,全部,,,
FJ131011004,FJ131011004,FJ131021001,销售代表,有效,全部,,,
FJ131011005,FJ131011005,FJ131021001,销售代表,有效,全部,,,
FJ131011006,FJ131011006,FJ131021001,销售代表,有效,全部,,,
FJ131011007,FJ131011007,FJ131021002,销售代表,有效,全部,,,
FJ131011008,FJ131011008,FJ131021002,销售代表,有效,全部,,,
FJ131011009,FJ131011009,FJ131021002,销售代表,有效,全部,,,
FJ131011010,FJ131011010,FJ131021002,销售代表,有效,全部,,,
FJ131011011,FJ131011011,FJ131021002,销售代表,有效,全部,,,
UB131011001,UB131011001,UB131021001,销售代表,有效,全部,,,
UB131011002,UB131011002,UB131021001,销售代表,有效,全部,,,
UB131011003,UB131011003,UB131021001,销售代表,有效,全部,,,
UB131011004,UB131011004,UB131021001,销售代表,有效,全部,,,
UB131011005,UB131011005,UB131021001,销售代表,有效,全部,,,
UB131011006,UB131011006,UB131021001,销售代表,有效,全部,,,
JX131011001,JX131011001,UB131021001,销售代表,有效,全部,,,
UN131011001,UN131011001,UN131021001,销售代表,有效,全部,,,
UN131011002,UN131011002,UN131021001,销售代表,有效,全部,,,
UN131011003,UN131011003,UN131021001,销售代表,有效,全部,,,
UN131011004,UN131011004,UN131021001,销售代表,有效,全部,,,
UN131011005,UN131011005,UN131021001,销售代表,有效,全部,,,
GX131011001,GX131011001,GX131021001,销售代表,有效,全部,,,
GX131011002,GX131011002,GX131021001,销售代表,有效,全部,,,
GX131011003,GX131011003,GX131021001,销售代表,有效,全部,,,
YN131011001,YN131011001,GX131021001,销售代表,有效,全部,,,
YN131011002,YN131011002,GX131021001,销售代表,有效,全部,,,
AN131011001,AN131011001,GX131021001,销售代表,有效,全部,,,
NX131011001,NX131011001,AX131021001,销售代表,有效,全部,,,
AX131011003,AX131011003,AX131021001,销售代表,有效,全部,,,
SH131011016,SH131011016,SH131021003,销售代表,有效,全部,,,