BDM编码,岗位编码,ExternalId
20968,BJ131011001,20968BJ131011001
2157,BJ131011001,2157BJ131011001
2230,BJ131011001,2230BJ131011001
1987,BJ131011001,1987BJ131011001
1765,BJ131011002,1765BJ131011002
2056,BJ131011002,2056BJ131011002
2222,BJ131011002,2222BJ131011002
1967,BJ131011003,1967BJ131011003
2189,BJ131011003,2189BJ131011003
2248,BJ131011003,2248BJ131011003
1969,BJ131011003,1969BJ131011003
2046,BJ131011003,2046BJ131011003
2176,BJ131011004,2176BJ131011004
2216,BJ131011004,2216BJ131011004
2217,BJ131011004,2217BJ131011004
1985,BJ131011005,1985BJ131011005
1989,BJ131011005,1989BJ131011005
2214,BJ131011005,2214BJ131011005
2215,BJ131011005,2215BJ131011005
1798,BJ131011006,1798BJ131011006
21010,BJ131011006,21010BJ131011006
20987,BJ131011006,20987BJ131011006
20973,BJ131011006,20973BJ131011006
20970,BJ131011007,20970BJ131011007
2195,BJ131011007,2195BJ131011007
2249,BJ131011007,2249BJ131011007
12891,NM131011008,12891NM131011008
12896,NM131011008,12896NM131011008
13128,NM131011008,13128NM131011008
13129,NM131011008,13129NM131011008
13130,NM131011008,13130NM131011008
13016,NM131011008,13016NM131011008
23400,NM131011008,23400NM131011008
21111,BJ131011008,21111BJ131011008
1975,BJ131011008,1975BJ131011008
2212,BJ131011008,2212BJ131011008
2028,BJ131011009,2028BJ131011009
2259,BJ131011009,2259BJ131011009
1832,BJ131011009,1832BJ131011009
2194,BJ131011010,2194BJ131011010
2177,BJ131011010,2177BJ131011010
1803,BJ131011010,1803BJ131011010
1841,BJ131011010,1841BJ131011010
20974,BJ131011011,20974BJ131011011
2069,BJ131011011,2069BJ131011011
2071,BJ131011011,2071BJ131011011
2072,BJ131011011,2072BJ131011011
2137,BJ131011011,2137BJ131011011
1948,BJ131011012,1948BJ131011012
2043,BJ131011012,2043BJ131011012
2042,BJ131011012,2042BJ131011012
2202,BJ131011012,2202BJ131011012
1771,BJ131011013,1771BJ131011013
2211,BJ131011013,2211BJ131011013
2175,BJ131011013,2175BJ131011013
21102,BJ131011014,21102BJ131011014
1943,BJ131011014,1943BJ131011014
2009,BJ131011014,2009BJ131011014
20985,BJ131011014,20985BJ131011014
2199,BJ131011015,2199BJ131011015
2252,BJ131011015,2252BJ131011015
2011,BJ131011015,2011BJ131011015
24332,BJ131011015,24332BJ131011015
1761,BJ131011016,1761BJ131011016
2084,BJ131011016,2084BJ131011016
1907,BJ131011016,1907BJ131011016
1764,BJ131011017,1764BJ131011017
1939,BJ131011017,1939BJ131011017
2048,BJ131011017,2048BJ131011017
1940,BJ131011017,1940BJ131011017
2030,BJ131011018,2030BJ131011018
1762,BJ131011018,1762BJ131011018
1974,BJ131011018,1974BJ131011018
1858,BJ131011018,1858BJ131011018
20988,BJ131011019,20988BJ131011019
21011,BJ131011019,21011BJ131011019
2247,BJ131011019,2247BJ131011019
2076,BJ131011019,2076BJ131011019
2014,BJ131011020,2014BJ131011020
2015,BJ131011020,2015BJ131011020
2219,BJ131011020,2219BJ131011020
2017,BJ131011020,2017BJ131011020
20971,BJ131011020,20971BJ131011020
1767,BJ131011021,1767BJ131011021
1927,BJ131011021,1927BJ131011021
2045,BJ131011021,2045BJ131011021
20990,BJ131011017,20990BJ131011017
2087,BJ131011022,2087BJ131011022
20989,BJ131011022,20989BJ131011022
20991,BJ131011022,20991BJ131011022
2226,BJ131011022,2226BJ131011022
1763,BJ131011023,1763BJ131011023
20969,BJ131011023,20969BJ131011023
21103,BJ131011023,21103BJ131011023
21117,BJ131011023,21117BJ131011023
1878,BJ131011023,1878BJ131011023
29807,BJ131011021,29807BJ131011021
2090,BJ131011024,2090BJ131011024
2205,BJ131011024,2205BJ131011024
2220,BJ131011024,2220BJ131011024
2254,BJ131011024,2254BJ131011024
2024,BJ131011025,2024BJ131011025
1996,BJ131011025,1996BJ131011025
2218,BJ131011025,2218BJ131011025
2234,BJ131011025,2234BJ131011025
1774,BJ131011026,1774BJ131011026
2018,BJ131011026,2018BJ131011026
2221,BJ131011026,2221BJ131011026
2250,BJ131011026,2250BJ131011026
2201,BJ131011027,2201BJ131011027
2181,BJ131011027,2181BJ131011027
2035,BJ131011027,2035BJ131011027
20975,BJ131011027,20975BJ131011027
1956,BJ131011028,1956BJ131011028
2061,BJ131011028,2061BJ131011028
2062,BJ131011028,2062BJ131011028
2007,BJ131011028,2007BJ131011028
2089,BJ131011028,2089BJ131011028
1990,BJ131011029,1990BJ131011029
2143,BJ131011029,2143BJ131011029
2178,BJ131011029,2178BJ131011029
1966,BJ131011029,1966BJ131011029
2231,BJ131011029,2231BJ131011029
2096,BJ131011030,2096BJ131011030
2255,BJ131011030,2255BJ131011030
20986,BJ131011030,20986BJ131011030
1822,BJ131011030,1822BJ131011030
2091,BJ131011031,2091BJ131011031
1820,BJ131011031,1820BJ131011031
1995,BJ131011031,1995BJ131011031
21009,BJ131011031,21009BJ131011031
5475,EB131011001,5475EB131011001
21122,EB131011001,21122EB131011001
5891,EB131011001,5891EB131011001
5900,EB131011001,5900EB131011001
5901,EB131011001,5901EB131011001
5877,EB131011001,5877EB131011001
5446,EB131011002,5446EB131011002
5473,EB131011002,5473EB131011002
5172,EB131011002,5172EB131011002
20992,EB131011002,20992EB131011002
5419,EB131011002,5419EB131011002
5173,EB131011002,5173EB131011002
5456,EB131011003,5456EB131011003
5463,EB131011003,5463EB131011003
5476,EB131011003,5476EB131011003
20994,EB131011003,20994EB131011003
5501,EB131011004,5501EB131011004
5477,EB131011004,5477EB131011004
6207,EB131011004,6207EB131011004
5888,EB131011004,5888EB131011004
5435,EB131011004,5435EB131011004
5496,EB131011004,5496EB131011004
6115,EB131011005,6115EB131011005
5383,EB131011005,5383EB131011005
5399,EB131011005,5399EB131011005
5422,EB131011005,5422EB131011005
5398,EB131011005,5398EB131011005
5400,EB131011005,5400EB131011005
5283,EB131011005,5283EB131011005
15420,SX131011001,15420SX131011001
15432,SX131011001,15432SX131011001
15585,SX131011001,15585SX131011001
15729,SX131011001,15729SX131011001
15739,SX131011001,15739SX131011001
15143,SX131011001,15143SX131011001
15393,SX131011001,15393SX131011001
15434,SX131011002,15434SX131011002
15389,SX131011002,15389SX131011002
15690,SX131011002,15690SX131011002
20996,SX131011002,20996SX131011002
15364,SX131011002,15364SX131011002
15419,SX131011002,15419SX131011002
14919,SX131011003,14919SX131011003
14917,SX131011003,14917SX131011003
20997,SX131011003,20997SX131011003
15514,SX131011003,15514SX131011003
15302,SX131011003,15302SX131011003
15326,SX131011003,15326SX131011003
15403,SX131011003,15403SX131011003
14906,SX131011003,14906SX131011003
5168,EB131011002,5168EB131011002
5167,EB131011003,5167EB131011003
5166,EB131011003,5166EB131011003
15369,SX131011002,15369SX131011002
14864,SX131011001,14864SX131011001
15189,SX131011002,15189SX131011002
5262,EB131011003,5262EB131011003
无,EB131011003,无EB131011003
18276,TJ131011001,18276TJ131011001
18325,TJ131011006,18325TJ131011006
18338,TJ131011001,18338TJ131011001
18356,TJ131011001,18356TJ131011001
18256,TJ131011001,18256TJ131011001
18395,TJ131011001,18395TJ131011001
18343,TJ131011002,18343TJ131011002
18351,TJ131011002,18351TJ131011002
18361,TJ131011003,18361TJ131011003
18319,TJ131011002,18319TJ131011002
18344,TJ131011002,18344TJ131011002
18349,TJ131011002,18349TJ131011002
18328,TJ131011003,18328TJ131011003
18260,TJ131011003,18260TJ131011003
20977,TJ131011007,20977TJ131011007
18274,TJ131011003,18274TJ131011003
18261,TJ131011004,18261TJ131011004
5602,TJ131011004,5602TJ131011004
6218,TJ131011004,6218TJ131011004
20978,TJ131011006,20978TJ131011006
18251,TJ131011004,18251TJ131011004
21108,TJ131011004,21108TJ131011004
5199,TJ131011005,5199TJ131011005
5203,TJ131011005,5203TJ131011005
18264,TJ131011005,18264TJ131011005
18362,TJ131011003,18362TJ131011003
20981,TJ131011005,20981TJ131011005
18390,TJ131011005,18390TJ131011005
18311,TJ131011006,18311TJ131011006
18365,TJ131011001,18365TJ131011001
18304,TJ131011004,18304TJ131011004
18381,TJ131011006,18381TJ131011006
20976,TJ131011005,20976TJ131011005
18272,TJ131011006,18272TJ131011006
18162,TJ131011007,18162TJ131011007
18262,TJ131011007,18262TJ131011007
18329,TJ131011007,18329TJ131011007
18259,TJ131011002,18259TJ131011002
18265,TJ131011007,18265TJ131011007
18183,TJ131011007,18183TJ131011007
5963,TJ131011008,5963TJ131011008
5739,TJ131011008,5739TJ131011008
5743,TJ131011008,5743TJ131011008
5984,TJ131011008,5984TJ131011008
5569,TJ131011008,5569TJ131011008
5511,TJ131011008,5511TJ131011008
18308,TJ131011003,18308TJ131011003
18236,TJ131011003,18236TJ131011003
无,TJ131011007,无TJ131011007
3197,GD131011001,3197GD131011001
3229,GD131011001,3229GD131011001
3314,GD131011001,3314GD131011001
3279,GD131011002,3279GD131011002
3281,GD131011002,3281GD131011002
3282,GD131011002,3282GD131011002
3380,GD131011002,3380GD131011002
3283,GD131011002,3283GD131011002
3381,GD131011002,3381GD131011002
3351,GD131011003,3351GD131011003
3356,GD131011003,3356GD131011003
2984,GD131011001,2984GD131011001
3223,GD131011003,3223GD131011003
2985,GD131011001,2985GD131011001
3144,GD131011003,3144GD131011003
3346,GD131011004,3346GD131011004
3357,GD131011004,3357GD131011004
3367,GD131011004,3367GD131011004
3272,GD131011004,3272GD131011004
3368,GD131011004,3368GD131011004
3143,GD131011005,3143GD131011005
3309,GD131011005,3309GD131011005
3365,GD131011005,3365GD131011005
3366,GD131011005,3366GD131011005
3288,GD131011006,3288GD131011006
23725,GD131011006,23725GD131011006
23458,GD131011006,23458GD131011006
3079,GD131011006,3079GD131011006
3287,GD131011006,3287GD131011006
3299,GD131011006,3299GD131011006
3382,GD131011006,3382GD131011006
3939,GD131011007,3939GD131011007
21013,GD131011008,21013GD131011008
3307,GD131011007,3307GD131011007
3932,GD131011008,3932GD131011008
3933,GD131011008,3933GD131011008
21014,GD131011011,21014GD131011011
3934,GD131011009,3934GD131011009
3456,GD131011009,3456GD131011009
3330,GD131011009,3330GD131011009
3936,GD131011010,3936GD131011010
3982,GD131011009,3982GD131011009
21220,GD131011010,21220GD131011010
3564,GD131011011,3564GD131011011
3561,GD131011011,3561GD131011011
27295,GD131011011,27295GD131011011
3137,GD131011011,3137GD131011011
23828,GD131011012,23828GD131011012
21029,GD131011012,21029GD131011012
3369,GD131011012,3369GD131011012
3241,GD131011012,3241GD131011012
21030,GD131011013,21030GD131011013
3563,GD131011013,3563GD131011013
3576,GD131011013,3576GD131011013
3097,GD131011014,3097GD131011014
3110,GD131011014,3110GD131011014
3119,GD131011015,3119GD131011015
3094,GD131011015,3094GD131011015
3092,GD131011015,3092GD131011015
3566,GD131011016,3566GD131011016
3570,GD131011016,3570GD131011016
3099,GD131011016,3099GD131011016
23900,GD131011016,23900GD131011016
3116,GD131011017,3116GD131011017
21176,GD131011017,21176GD131011017
21177,GD131011017,21177GD131011017
21180,GD131011017,21180GD131011017
21182,GD131011017,21182GD131011017
3785,GD131011017,3785GD131011017
3947,GD131011018,3947GD131011018
3967,GD131011018,3967GD131011018
3978,GD131011018,3978GD131011018
3979,GD131011018,3979GD131011018
3935,GD131011018,3935GD131011018
4001,GD131011018,4001GD131011018
3464,GD131011019,3464GD131011019
3465,GD131011019,3465GD131011019
21219,GD131011019,21219GD131011019
3798,GD131011019,3798GD131011019
3474,GD131011019,3474GD131011019
3409,GD131011019,3409GD131011019
3193,GD131011020,3193GD131011020
3230,GD131011020,3230GD131011020
3910,GD131011020,3910GD131011020
3897,GD131011020,3897GD131011020
3900,GD131011020,3900GD131011020
24951,GD131011020,24951GD131011020
3720,GD131011021,3720GD131011021
3721,GD131011021,3721GD131011021
3724,GD131011021,3724GD131011021
3752,GD131011022,3752GD131011022
3745,GD131011022,3745GD131011022
3748,GD131011022,3748GD131011022
2968,GD131011023,2968GD131011023
3714,GD131011023,3714GD131011023
28486,GD131011023,28486GD131011023
3449,GD131011024,3449GD131011024
3452,GD131011024,3452GD131011024
3016,GD131011024,3016GD131011024
3439,GD131011024,3439GD131011024
3040,GD131011024,3040GD131011024
3047,GD131011024,3047GD131011024
24015,GD131011024,24015GD131011024
3608,GD131011025,3608GD131011025
3621,GD131011025,3621GD131011025
3609,GD131011025,3609GD131011025
3607,GD131011025,3607GD131011025
3637,GD131011025,3637GD131011025
2410,FJ131011001,2410FJ131011001
2319,FJ131011001,2319FJ131011001
2480,FJ131011001,2480FJ131011001
2367,FJ131011001,2367FJ131011001
2416,FJ131011001,2416FJ131011001
21044,FJ131011001,21044FJ131011001
2428,FJ131011002,2428FJ131011002
2302,FJ131011002,2302FJ131011002
2277,FJ131011002,2277FJ131011002
2427,FJ131011002,2427FJ131011002
2507,FJ131011002,2507FJ131011002
2355,FJ131011002,2355FJ131011002
2321,FJ131011003,2321FJ131011003
21255,FJ131011003,21255FJ131011003
21033,FJ131011003,21033FJ131011003
2442,FJ131011003,2442FJ131011003
Temp008,FJ131011003,Temp008FJ131011003
21032,FJ131011004,21032FJ131011004
2470,FJ131011004,2470FJ131011004
2467,FJ131011004,2467FJ131011004
2553,FJ131011004,2553FJ131011004
2293,FJ131011005,2293FJ131011005
2344,FJ131011005,2344FJ131011005
2327,FJ131011005,2327FJ131011005
2323,FJ131011005,2323FJ131011005
2317,FJ131011006,2317FJ131011006
23565,FJ131011006,23565FJ131011006
21043,FJ131011006,21043FJ131011006
2287,FJ131011006,2287FJ131011006
2509,FJ131011007,2509FJ131011007
2540,FJ131011007,2540FJ131011007
2512,FJ131011007,2512FJ131011007
2456,FJ131011008,2456FJ131011008
2311,FJ131011008,2311FJ131011008
21041,FJ131011008,21041FJ131011008
21221,FJ131011008,21221FJ131011008
2404,FJ131011008,2404FJ131011008
21034,FJ131011009,21034FJ131011009
2315,FJ131011009,2315FJ131011009
2388,FJ131011009,2388FJ131011009
2390,FJ131011009,2390FJ131011009
2528,FJ131011010,2528FJ131011010
2529,FJ131011010,2529FJ131011010
2531,FJ131011010,2531FJ131011010
2530,FJ131011010,2530FJ131011010
21042,FJ131011011,21042FJ131011011
2538,FJ131011011,2538FJ131011011
2539,FJ131011011,2539FJ131011011
30118,FJ131011011,30118FJ131011011
8774,UB131011001,8774UB131011001
8698,UB131011001,8698UB131011001
8728,UB131011001,8728UB131011001
8494,UB131011001,8494UB131011001
8495,UB131011002,8495UB131011002
8584,UB131011002,8584UB131011002
8573,UB131011002,8573UB131011002
8854,UB131011002,8854UB131011002
8640,UB131011003,8640UB131011003
8641,UB131011003,8641UB131011003
8692,UB131011003,8692UB131011003
8773,UB131011003,8773UB131011003
8489,UB131011004,8489UB131011004
8469,UB131011004,8469UB131011004
8735,UB131011004,8735UB131011004
8487,UB131011004,8487UB131011004
8831,UB131011005,8831UB131011005
8822,UB131011005,8822UB131011005
31326,UB131011005,31326UB131011005
20979,UB131011005,20979UB131011005
8734,UB131011006,8734UB131011006
8730,UB131011006,8730UB131011006
8486,UB131011006,8486UB131011006
20980,UB131011006,20980UB131011006
8868,UB131011006,8868UB131011006
8880,UB131011006,8880UB131011006
11668,JX131011001,11668JX131011001
11609,JX131011001,11609JX131011001
11621,JX131011001,11621JX131011001
11708,JX131011001,11708JX131011001
21036,JX131011001,21036JX131011001
21035,JX131011001,21035JX131011001
11711,JX131011001,11711JX131011001
11616,JX131011001,11616JX131011001
9644,UN131011001,9644UN131011001
9053,UN131011001,9053UN131011001
9005,UN131011001,9005UN131011001
8997,UN131011002,8997UN131011002
9004,UN131011002,9004UN131011002
9642,UN131011002,9642UN131011002
27151,UN131011002,27151UN131011002
8989,UN131011003,8989UN131011003
9000,UN131011003,9000UN131011003
9032,UN131011003,9032UN131011003
9643,UN131011003,9643UN131011003
9133,UN131011004,9133UN131011004
9247,UN131011004,9247UN131011004
9423,UN131011004,9423UN131011004
9422,UN131011004,9422UN131011004
9236,UN131011005,9236UN131011005
9400,UN131011005,9400UN131011005
9618,UN131011005,9618UN131011005
9318,UN131011005,9318UN131011005
4128,GX131011001,4128GX131011001
4160,GX131011001,4160GX131011001
24209,GX131011001,24209GX131011001
4134,GX131011002,4134GX131011002
4107,GX131011002,4107GX131011002
4325,GX131011002,4325GX131011002
4155,GX131011002,4155GX131011002
4136,GX131011002,4136GX131011002
4334,GX131011001,4334GX131011001
4080,GX131011002,4080GX131011002
4195,GX131011003,4195GX131011003
4277,GX131011003,4277GX131011003
4282,GX131011003,4282GX131011003
4285,GX131011003,4285GX131011003
4272,GX131011003,4272GX131011003
4154,GX131011003,4154GX131011003
19473,YN131011001,19473YN131011001
19506,YN131011001,19506YN131011001
19869,YN131011001,19869YN131011001
21073,YN131011001,21073YN131011001
19804,YN131011001,19804YN131011001
19505,YN131011002,19505YN131011002
19864,YN131011002,19864YN131011002
19917,YN131011002,19917YN131011002
19503,YN131011002,19503YN131011002
5012,AN131011001,5012AN131011001
5033,AN131011001,5033AN131011001
5081,AN131011001,5081AN131011001
5083,AN131011001,5083AN131011001
5097,AN131011001,5097AN131011001
4374,GX131011001,4374GX131011001
4012,GX131011001,4012GX131011001
4445,GX131011001,4445GX131011001
4450,GX131011002,4450GX131011002
无,GX131011001,无GX131011001
4294,GX131011003,4294GX131011003
4286,GX131011003,4286GX131011003
19897,YN131011002,19897YN131011002
2457,FJ131011008,2457FJ131011008
8725,UB131011003,8725UB131011003
8752,UB131011005,8752UB131011005
8356,UB131011006,8356UB131011006
8690,UB131011005,8690UB131011005
8733,UB131011003,8733UB131011003
21184,GD131011016,21184GD131011016
31098,GD131011003,31098GD131011003
3588,GD131011003,3588GD131011003
3589,GD131011003,3589GD131011003
3318,GD131011001,3318GD131011001
无,GD131011006,无GD131011006
28205,GD131011006,28205GD131011006
,NX131011001,NX131011001
16253,AX131011003,16253AX131011003
15931,AX131011003,15931AX131011003
16723,SH131011016,16723SH131011016
,SH131011016,SH131011016
,,